          4.85881716e-01, 4.85881716e-01, 4.56448235e-02, 1.08979670e-02,
          5.89600168e-02, 5.57512641e-01, 5.57512641e-01, 9.60253328e-02,
          1.01626009e-01, 5.57512641e-01, 1.94675967e-01, 3.11842710e-02,
          8.69015697e-03, 1.50619773e-03, 5.54022729e-01, 5.54022729e-01,
          2.73571513e-03, 2.80299434e-03, 4.99925949e-03, 5.54022729e-01,
          2.71236271e-01, 5.65911829e-03, 3.48220199e-01, 3.78905684e-01,
          1.48903832e-01, 8.26242119e-02, 3.08693647e-01, 4.87640917e-01,
          4.87640917e-01, 3.06054205e-01, 1.91716865e-01, 2.19217867e-01,
          6.14720106e-01, 6.14720106e-01, 1.88069493e-01, 2.03983948e-01,
          1.13764880e-02, 3.55978645e-02, 7.78186545e-02, 3.24980438e-01,
          4.18642489e-03, 5.55166721e-01, 5.55166721e-01, 1.82498824e-02,
          5.58036333e-03, 5.37891686e-03, 5.55166721e-01, 2.63352543e-01,
          7.78643135e-03, 3.48220199e-01, 3.78905684e-01, 1.48903832e-01,
          8.26242119e-02, 3.08693647e-01, 4.87640917e-01, 4.87640917e-01,
          3.06054205e-01, 1.91716865e-01, 2.19217867e-01, 6.14720106e-01,
          6.14720106e-01, 1.88069493e-01, 2.03983948e-01, 1.13764880e-02,
          3.55978645e-02, 7.78186545e-02, 3.24980438e-01, 4.18642489e-03,
          5.55166721e-01, 5.55166721e-01, 1.82498824e-02, 5.58036333e-03,
          5.37891686e-03, 5.55166721e-01, 2.63352543e-01, 7.78643135e-03,
          5.70468046e-02, 3.49749893e-01, 4.95218039e-01, 1.98163971e-01,
          1.48692906e-01, 2.24063039e-01, 4.95218039e-01, 4.95218039e-01,
          1.48893043e-01, 3.73605877e-01, 4.62311029e-01, 4.62311029e-01,
          9.20314621e-03, 2.42384449e-02, 6.09133113e-03, 1.28685916e-02,
          4.62311029e-01, 4.62311029e-01, 1.82639867e-01, 4.60318536e-01,
          4.60318536e-01, 1.60106402e-02, 8.01582169e-03, 1.99872144e-02,
          4.06481415e-01, 4.00522232e-01, 4.60318536e-01, 1.12230338e-01,
          3.05699438e-01, 3.99749875e-01, 3.99749875e-01, 2.96785444e-01,
          5.36399595e-02, 3.99749875e-01, 3.99749875e-01, 3.99749875e-01,
          4.74147201e-02, 5.46047509e-01, 5.56863964e-01, 5.56863964e-01,
          7.26104528e-02, 1.74264535e-02, 1.63714793e-02, 1.10445395e-01,
          2.36190483e-01, 3.91181231e-01, 3.21001977e-01, 4.15788859e-01,
          4.15788859e-01, 1.98160157e-01, 2.90728748e-01, 1.95010617e-01,
          2.43557915e-01, 4.15788859e-01, 3.89375538e-01, 3.89375538e-01,
          3.89375538e-01, 1.63301155e-02, 2.64231920e-01, 3.89087290e-01,
          3.89375538e-01, 2.57588327e-01, 3.19109589e-01, 2.63923973e-01,
          6.50757030e-02, 8.41561854e-02, 1.29209206e-01, 4.52035308e-01,
          7.03007951e-02, 5.30679405e-01, 5.30679405e-01, 3.52863938e-01,
          1.88091677e-02, 1.84199661e-02, 3.19245577e-01, 5.18145502e-01,
          5.18145502e-01, 1.36400297e-01, 1.42099649e-01, 5.18145502e-01,
          2.19072700e-01, 1.50619773e-03, 5.54022729e-01, 5.54022729e-01,
          2.73571513e-03, 2.80299434e-03, 4.99925949e-03, 5.54022729e-01,
          2.71236271e-01, 5.65911829e-03, 1.76725932e-03, 9.94479805e-02,
          2.02709898e-01, 2.23201583e-03, 7.14124460e-03, 1.59359258e-02,
          6.86184704e-01, 6.86184704e-01, 1.25220465e-02, 8.51515979e-02,
          1.84646979e-01, 4.53578085e-01, 3.51643324e-01, 2.15001747e-01,
          4.61167634e-01, 4.61167634e-01, 3.40857625e-01, 1.92097574e-01,
          4.18642489e-03, 5.55166721e-01, 5.55166721e-01, 1.82498824e-02,
          5.58036333e-03, 5.37891686e-03, 5.55166721e-01, 2.63352543e-01,
          7.78643135e-03, 2.95012385e-01, 3.85416210e-01, 1.58803374e-01,
          6.96444511e-03, 1.58708896e-02, 5.08621428e-03, 5.99666476e-01,
          5.99666476e-01, 1.17003933e-01, 4.66304630e-01, 3.25121731e-01,
          1.46264598e-01, 3.78660783e-02, 6.45109043e-02, 1.35422781e-01,
          4.66304630e-01, 4.66304630e-01, 4.38166589e-01, 4.18642489e-03,
          5.55166721e-01, 5.55166721e-01, 1.82498824e-02, 5.58036333e-03,
          5.37891686e-03, 5.55166721e-01, 2.63352543e-01, 7.78643135e-03,
          2.95012385e-01, 3.85416210e-01, 1.58803374e-01, 6.96444511e-03,
          1.58708896e-02, 5.08621428e-03, 5.99666476e-01, 5.99666476e-01,
          1.17003933e-01, 4.66304630e-01, 3.25121731e-01, 1.46264598e-01,
          3.78660783e-02, 6.45109043e-02, 1.35422781e-01, 4.66304630e-01,
          4.66304630e-01, 4.38166589e-01, 1.82639867e-01, 4.60318536e-01,
          4.60318536e-01, 1.60106402e-02, 8.01582169e-03, 1.99872144e-02,
          4.06481415e-01, 4.00522232e-01, 4.60318536e-01, 4.62605447e-01,
          4.62605447e-01, 1.43699646e-01, 1.43718645e-02, 4.21069283e-03,
          7.82075748e-02, 4.62605447e-01, 4.62605447e-01, 3.35222095e-01,
          2.78808594e-01, 4.54162836e-01, 1.12770274e-01, 1.40179824e-02,
          8.37100018e-03, 1.70809999e-01, 5.73936224e-01, 5.73936224e-01,
          9.64648575e-02, 3.91181231e-01, 3.21001977e-01, 4.15788859e-01,
          4.15788859e-01, 1.98160157e-01, 2.90728748e-01, 1.95010617e-01,
          2.43557915e-01, 4.15788859e-01, 1.46553516e-01, 1.28775179e-01,
          8.18166286e-02, 1.76096689e-02, 4.63404357e-02, 6.70613229e-01,
          6.70613229e-01, 1.37978643e-01, 1.66163087e-01, 4.80193466e-01,
          4.80193466e-01, 1.07286528e-01, 5.14552370e-02, 7.90739357e-02,
          4.80193466e-01, 4.80193466e-01, 2.18412593e-01, 6.88909143e-02 ]
      - [ 4.05759633e-01, 4.80931252e-02, 7.41130486e-02, 9.32837427e-02,
          4.05759633e-01, 4.05759633e-01, 4.05759633e-01, 3.95265341e-01,
          4.05759633e-01, 4.90272045e-01, 1.36409149e-01, 5.63656725e-02,
          1.27577648e-01, 4.90272045e-01, 4.65453088e-01, 7.20065609e-02,
          1.18790366e-01, 4.90272045e-01, 4.24056977e-01, 2.13344321e-01,
          1.80116773e-01, 3.87421697e-01, 4.24056977e-01, 4.24056977e-01,
          1.72724828e-01, 1.36306688e-01, 4.24056977e-01, 3.62870783e-01,
          3.62870783e-01, 1.55117869e-01, 2.24914834e-01, 3.62870783e-01,
          3.62870783e-01, 3.62870783e-01, 3.62870783e-01, 3.62870783e-01,
          4.18000281e-01, 2.40840733e-01, 5.55806942e-02, 1.16173178e-01,
          4.18000281e-01, 3.03461790e-01, 3.60899806e-01, 4.18000281e-01,
          4.18000281e-01, 4.91531461e-01, 7.94745460e-02, 9.83349420e-03,
          1.89544320e-01, 4.91531461e-01, 3.28785449e-01, 2.85377741e-01,
          1.95961341e-01, 4.91531461e-01, 3.82212162e-01, 1.32754132e-01,
          8.64751339e-02, 3.82181495e-01, 3.82212162e-01, 3.82212162e-01,
          3.15001845e-01, 3.82212162e-01, 3.76093805e-01, 3.78648400e-01,
          1.95043355e-01, 2.21657053e-01, 3.78648400e-01, 3.78648400e-01,
          3.78648400e-01, 3.78648400e-01, 3.55532467e-01, 2.56450653e-01,
          3.85570019e-01, 1.58147037e-01, 1.76911131e-01, 2.18757078e-01,
          3.85570019e-01, 3.85570019e-01, 3.85570019e-01, 3.85570019e-01,
          3.85570019e-01, 3.82212162e-01, 1.32754132e-01, 8.64751339e-02,
          3.82181495e-01, 3.82212162e-01, 3.82212162e-01, 3.15001845e-01,
          3.82212162e-01, 3.76093805e-01, 3.78648400e-01, 1.95043355e-01,
          2.21657053e-01, 3.78648400e-01, 3.78648400e-01, 3.78648400e-01,
          3.78648400e-01, 3.55532467e-01, 2.56450653e-01, 3.85570019e-01,
          1.58147037e-01, 1.76911131e-01, 2.18757078e-01, 3.85570019e-01,
          3.85570019e-01, 3.85570019e-01, 3.85570019e-01, 3.85570019e-01,
          3.73210162e-01, 3.73210162e-01, 2.84736365e-01, 3.73210162e-01,
          3.73210162e-01, 1.62415624e-01, 2.30440721e-01, 3.73210162e-01,
          3.73210162e-01, 3.82883728e-01, 2.00277224e-01, 2.17851341e-01,
          2.72165090e-01, 3.82883728e-01, 3.82883728e-01, 3.18639636e-01,
          3.82883728e-01, 3.82883728e-01, 3.70434880e-01, 3.70434880e-01,
          3.70434880e-01, 1.63989097e-01, 2.79616177e-01, 3.70434880e-01,
          3.70434880e-01, 2.60556161e-01, 3.70434880e-01, 3.73365551e-01,
          3.62774640e-01, 3.69697958e-01, 3.73365551e-01, 3.73365551e-01,
          5.57896458e-02, 1.66931644e-01, 3.73365551e-01, 3.73365551e-01,
          3.96289140e-01, 1.14090241e-01, 1.17386371e-01, 3.05759758e-01,
          3.96289140e-01, 3.96289140e-01, 3.00882578e-01, 3.96289140e-01,
          3.96289140e-01, 4.37236637e-01, 2.87944227e-01, 2.33846396e-01,
          3.13015670e-01, 4.37236637e-01, 3.29058945e-01, 2.22444817e-01,
          1.69612750e-01, 4.37236637e-01, 4.24056977e-01, 2.13344321e-01,
          1.80116773e-01, 3.87421697e-01, 4.24056977e-01, 4.24056977e-01,
          1.72724828e-01, 1.36306688e-01, 4.24056977e-01, 4.16264445e-01,
          1.81030288e-01, 2.53784627e-01, 4.16264445e-01, 4.16264445e-01,
          4.16264445e-01, 1.67737320e-01, 6.43959865e-02, 4.16264445e-01,
          2.82991320e-01, 2.75855422e-01, 3.99404019e-01, 3.99404019e-01,
          3.99404019e-01, 1.65448606e-01, 1.21813513e-01, 3.99404019e-01,
          3.99404019e-01, 4.91531461e-01, 7.94745460e-02, 9.83349420e-03,
          1.89544320e-01, 4.91531461e-01, 3.28785449e-01, 2.85377741e-01,
          1.95961341e-01, 4.91531461e-01, 4.61400956e-01, 7.69938007e-02,
          2.05016345e-01, 4.61400956e-01, 4.61400956e-01, 2.40846589e-01,
          7.36643001e-02, 1.80096805e-01, 4.61400956e-01, 4.13601875e-01,
          4.13601875e-01, 4.13601875e-01, 4.13601875e-01, 4.13601875e-01,
          1.93341881e-01, 1.14311025e-01, 1.26859933e-01, 2.72018671e-01,
          3.85570019e-01, 1.58147037e-01, 1.76911131e-01, 2.18757078e-01,
          3.85570019e-01, 3.85570019e-01, 3.85570019e-01, 3.85570019e-01,
          3.85570019e-01, 4.82417405e-01, 9.59393084e-02, 3.89457792e-02,
          4.74549741e-01, 4.82417405e-01, 1.71821043e-01, 9.49015766e-02,
          1.50181562e-01, 4.82417405e-01, 4.05753344e-01, 4.05753344e-01,
          4.01483536e-01, 4.05753344e-01, 4.05753344e-01, 1.01691850e-01,
          2.84989011e-02, 2.06225459e-02, 4.05753344e-01, 3.85570019e-01,
          1.58147037e-01, 1.76911131e-01, 2.18757078e-01, 3.85570019e-01,
          3.85570019e-01, 3.85570019e-01, 3.85570019e-01, 3.85570019e-01,
          4.82417405e-01, 9.59393084e-02, 3.89457792e-02, 4.74549741e-01,
          4.82417405e-01, 1.71821043e-01, 9.49015766e-02, 1.50181562e-01,
          4.82417405e-01, 4.05753344e-01, 4.05753344e-01, 4.01483536e-01,
          4.05753344e-01, 4.05753344e-01, 1.01691850e-01, 2.84989011e-02,
          2.06225459e-02, 4.05753344e-01, 3.70434880e-01, 3.70434880e-01,
          3.70434880e-01, 1.63989097e-01, 2.79616177e-01, 3.70434880e-01,
          3.70434880e-01, 2.60556161e-01, 3.70434880e-01, 4.67567176e-01,
          1.48778230e-01, 2.17904374e-01, 2.51917452e-01, 4.67567176e-01,
          4.40141201e-01, 5.65068200e-02, 9.73432362e-02, 4.67567176e-01,
          4.09883410e-01, 2.18839496e-01, 4.09883410e-01, 4.09883410e-01,
          4.09883410e-01, 2.90671170e-01, 6.89287260e-02, 1.36937022e-01,
          4.09883410e-01, 4.37236637e-01, 2.87944227e-01, 2.33846396e-01,
          3.13015670e-01, 4.37236637e-01, 3.29058945e-01, 2.22444817e-01,
          1.69612750e-01, 4.37236637e-01, 4.95945543e-01, 2.77217716e-01,
          1.74833745e-01, 1.16434373e-01, 4.95945543e-01, 2.55617559e-01,
          3.64659466e-02, 2.63661087e-01, 4.95945543e-01, 4.07624811e-01,
          1.12978175e-01, 3.88572514e-01, 2.64334410e-01, 4.07624811e-01,
          3.47549736e-01, 1.00611679e-01, 3.64575267e-01, 4.07624811e-01 ]
      - [ 5.13962686e-01, 5.13962686e-01, 9.02881622e-02, 3.28622572e-02,
          8.36478248e-02, 5.13962686e-01, 3.84647727e-01, 1.69402286e-01,
          9.75413918e-02, 5.14630258e-01, 5.14630258e-01, 7.41017014e-02,
          1.62021071e-02, 3.80576760e-01, 5.14630258e-01, 1.87417895e-01,
          1.35275824e-02, 1.20111845e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351653e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.67190623e-01,
          4.95560944e-01, 1.89121500e-01, 9.65367537e-03, 5.77278584e-02,
          4.95560944e-01, 4.95560944e-01, 1.26419235e-02, 2.62511857e-02,
          5.48910022e-01, 5.48910022e-01, 3.28571647e-01, 1.22844651e-02,
          3.56294252e-02, 2.11016282e-01, 4.52074260e-02, 1.12893954e-02,
          4.85628873e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767537e-01, 5.57244830e-02, 3.45397228e-03,
          2.11989079e-02, 6.82940960e-01, 1.56576023e-01, 4.85931933e-01,
          4.85931933e-01, 4.63277735e-02, 9.93719175e-02, 4.85931933e-01,
          4.85931933e-01, 9.74491686e-02, 6.77780509e-02, 3.56945843e-01,
          5.00745952e-01, 5.00745952e-01, 1.66460313e-02, 1.96352154e-01,
          2.15434819e-01, 5.00745952e-01, 1.66897327e-01, 4.74455804e-02,
          3.02198261e-01, 2.39018574e-02, 6.77936571e-03, 8.26042369e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.56576023e-01, 4.85931933e-01, 4.85931933e-01,
          4.63277735e-02, 9.93719175e-02, 4.85931933e-01, 4.85931933e-01,
          9.74491686e-02, 6.77780509e-02, 3.56945843e-01, 5.00745952e-01,
          5.00745952e-01, 1.66460313e-02, 1.96352154e-01, 2.15434819e-01,
          5.00745952e-01, 1.66897327e-01, 4.74455804e-02, 3.02198261e-01,
          2.39018574e-02, 6.77936571e-03, 8.26042369e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          3.28710109e-01, 4.81682926e-01, 4.81682926e-01, 3.23528349e-02,
          3.50600444e-02, 2.79617105e-02, 4.81682926e-01, 3.21238607e-01,
          2.91258097e-01, 2.76916716e-02, 5.16711414e-01, 5.16711414e-01,
          8.09859019e-04, 1.06850695e-02, 2.68102270e-02, 5.16711414e-01,
          4.37290758e-01, 3.23117152e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167684e-02, 2.14908496e-01, 1.19872585e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.55880350e-01,
          4.52634335e-01, 4.52634335e-01, 9.09546092e-02, 5.73722869e-02,
          1.85708981e-02, 1.93409905e-01, 4.52634335e-01, 4.52634335e-01,
          3.62442374e-01, 4.15514469e-01, 4.15514469e-01, 3.11577860e-02,
          1.34522114e-02, 8.46404862e-03, 4.15514469e-01, 4.15514469e-01,
          4.15514469e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351653e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.63260502e-01,
          2.08880588e-01, 1.32367790e-01, 4.63260502e-01, 4.63260502e-01,
          1.47604778e-01, 2.08155975e-01, 1.03262551e-01, 4.63260502e-01,
          4.23864871e-01, 2.64254920e-02, 1.27235293e-01, 4.73689854e-01,
          2.51547098e-01, 7.71859288e-02, 2.37361327e-01, 4.73689854e-01,
          4.73689854e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767537e-01, 5.57244830e-02, 3.45397228e-03,
          2.11989079e-02, 6.82940960e-01, 6.01044476e-01, 1.92929897e-02,
          5.83563326e-03, 1.38558103e-02, 4.92543131e-01, 1.68098167e-01,
          2.14774138e-03, 5.56831621e-03, 6.01044476e-01, 4.30538267e-01,
          1.42869642e-02, 5.12348898e-02, 1.20736673e-01, 4.30538267e-01,
          2.26884589e-01, 4.30538267e-01, 4.30538267e-01, 4.30538267e-01,
          3.02198261e-01, 2.39018574e-02, 6.77936571e-03, 8.26042369e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.45111859e-01, 4.90850862e-03, 3.00211040e-03,
          4.70513701e-02, 6.92773521e-01, 6.92773521e-01, 2.90691899e-03,
          3.78300482e-03, 9.94326845e-02, 6.48562461e-02, 3.59130255e-03,
          1.09648714e-02, 2.47142743e-02, 6.69437587e-01, 6.69437587e-01,
          2.91898310e-01, 6.94967806e-02, 4.51551042e-02, 3.02198261e-01,
          2.39018574e-02, 6.77936571e-03, 8.26042369e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          1.45111859e-01, 4.90850862e-03, 3.00211040e-03, 4.70513701e-02,
          6.92773521e-01, 6.92773521e-01, 2.90691899e-03, 3.78300482e-03,
          9.94326845e-02, 6.48562461e-02, 3.59130255e-03, 1.09648714e-02,
          2.47142743e-02, 6.69437587e-01, 6.69437587e-01, 2.91898310e-01,
          6.94967806e-02, 4.51551042e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167684e-02, 2.14908496e-01, 1.19872585e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.04393232e-01,
          1.72089294e-01, 1.18325658e-01, 2.08748162e-01, 4.22645301e-01,
          3.65726650e-01, 4.22645301e-01, 3.82476211e-01, 4.22645301e-01,
          2.11663947e-01, 1.67785257e-01, 3.61133933e-01, 2.57108063e-01,
          5.22474945e-01, 5.22474945e-01, 3.54032606e-01, 1.43715620e-01,
          1.82628036e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 1.04987316e-01, 2.77528048e-01,
          2.45119765e-01, 1.89085722e-01, 5.52824661e-02, 2.65885830e-01,
          6.01923168e-01, 6.01923168e-01, 1.08323917e-01, 3.19025308e-01,
          6.25448942e-01, 6.25448942e-01, 5.21026850e-02, 1.67968988e-01,
          1.52721673e-01, 1.95648089e-01, 1.12916425e-01, 6.57636523e-02 ]
      - [ 5.30760944e-01, 5.30760944e-01, 1.26145974e-01, 7.76445717e-02,
          3.52168500e-01, 5.30760944e-01, 8.61073565e-03, 1.42120771e-04,
          5.94935045e-02, 3.97199810e-01, 3.04321557e-01, 6.34158626e-02,
          2.62564532e-02, 5.54325759e-01, 6.54627681e-01, 1.96046811e-02,
          9.75442305e-03, 4.56118360e-02, 1.11892514e-01, 4.69132990e-01,
          4.69132990e-01, 2.60531187e-01, 4.69132990e-01, 4.69132990e-01,
          1.58283994e-01, 8.56873170e-02, 4.66745943e-02, 2.78949559e-01,
          2.47702047e-01, 3.89952958e-02, 3.52021456e-02, 5.28291941e-01,
          5.30963421e-01, 5.12212753e-01, 1.55002549e-01, 7.32545331e-02,
          4.92035538e-01, 3.66083026e-01, 1.68013930e-01, 2.74675846e-01,
          3.84358555e-01, 4.92035538e-01, 6.73100874e-02, 1.96380198e-01,
          2.86998719e-01, 1.79922029e-01, 5.98734796e-01, 5.98734796e-01,
          3.08015347e-01, 1.16466239e-01, 1.17010906e-01, 1.18475646e-01,
          2.45236218e-01, 2.19946161e-01, 1.83839947e-01, 3.37606698e-01,
          4.24180925e-01, 2.82854717e-02, 1.10945113e-01, 1.55962765e-01,
          5.58038294e-01, 5.58038294e-01, 8.04722086e-02, 4.52477515e-01,
          4.13933337e-01, 1.52378708e-01, 2.00826719e-01, 4.52477515e-01,
          4.52477515e-01, 2.47881830e-01, 1.39041528e-01, 2.56131351e-01,
          2.81416088e-01, 4.57068115e-01, 4.57068115e-01, 4.57068115e-01,
          4.57068115e-01, 1.75992876e-01, 8.82588923e-02, 1.61865190e-01,
          1.25024199e-01, 1.83839947e-01, 3.37606698e-01, 4.24180925e-01,
          2.82854717e-02, 1.10945113e-01, 1.55962765e-01, 5.58038294e-01,
          5.58038294e-01, 8.04722086e-02, 4.52477515e-01, 4.13933337e-01,
          1.52378708e-01, 2.00826719e-01, 4.52477515e-01, 4.52477515e-01,
          2.47881830e-01, 1.39041528e-01, 2.56131351e-01, 2.81416088e-01,
          4.57068115e-01, 4.57068115e-01, 4.57068115e-01, 4.57068115e-01,
          1.75992876e-01, 8.82588923e-02, 1.61865190e-01, 1.25024199e-01,
          1.25998259e-01, 3.61173451e-02, 2.89579958e-01, 1.40425622e-01,
          9.37388465e-02, 4.66030352e-02, 5.36323667e-01, 5.36323667e-01,
          5.36323667e-01, 3.87352616e-01, 3.32223177e-01, 1.48046285e-01,
          2.59423912e-01, 3.87352616e-01, 3.12873840e-01, 3.13817173e-01,
          3.87352616e-01, 3.87352616e-01, 2.46379346e-01, 4.77665573e-01,
          4.77665573e-01, 4.77665573e-01, 2.10456476e-01, 6.26340881e-02,
